,CustomerId,Geography,Tenure,Balance,NumOfProducts,HasCrCard,IsActiveMember,EstimatedSalary,Exited,CreditLevel
906,15738662,Germany,9,159434.03,1,1,0,178373.93,0,7
907,15569624,Germany,6,105864.6,2,1,0,145567.34,0,7
908,15645323,France,2,0.0,1,1,1,106202.07,1,6
909,15632816,Germany,2,127948.57,1,1,1,182765.14,0,6
910,15676526,France,4,88772.87,1,1,1,168822.01,0,6
911,15663650,Germany,10,107304.39,3,1,0,28806.32,1,8
912,15605737,France,5,0.0,2,1,0,124795.84,0,4
913,15793197,France,8,100359.54,1,0,0,46038.28,0,6
914,15602030,France,4,128206.79,1,1,1,54272.12,0,8
915,15680666,Spain,2,151963.26,2,1,0,158948.63,0,5
916,15778915,France,7,128551.36,2,0,1,189402.71,0,7
917,15669946,Germany,2,141726.88,1,1,1,58257.23,0,6
918,15655368,France,1,0.0,1,0,0,91574.92,0,8
919,15609083,France,6,0.0,1,1,0,100200.4,1,6
920,15735782,France,9,120962.59,1,1,0,5419.31,0,6
921,15774401,Spain,4,0.0,2,0,0,123587.83,1,6
922,15643770,France,5,112670.48,1,1,0,21085.17,1,7
923,15620750,France,3,141099.43,1,1,1,15607.27,0,8
924,15584928,Germany,4,120074.97,2,1,1,162961.79,0,5
925,15681316,France,0,120549.29,2,1,0,175722.31,0,6
926,15682523,France,1,139432.55,1,1,1,85606.83,0,7
927,15795747,Spain,7,171646.76,1,0,1,100791.36,0,5
928,15758451,Germany,7,102708.77,1,1,0,9087.81,0,6
929,15667438,France,1,104016.88,1,0,0,22068.83,1,7
930,15621644,Germany,6,123356.63,1,0,1,92934.41,0,5
931,15572073,Spain,5,0.0,2,1,1,62634.94,0,6
932,15777217,Spain,10,0.0,2,1,1,180808.39,0,6
933,15798749,Germany,3,152063.59,2,1,0,97910.06,0,6
934,15758048,France,2,148942.0,1,1,1,116944.3,0,7
935,15802809,Spain,0,84438.57,1,1,1,181449.51,0,4
936,15641773,Germany,2,179334.83,2,1,1,169303.65,0,6
937,15753229,France,9,127414.55,1,1,1,134459.12,0,8
938,15739997,France,2,94464.81,2,0,1,185900.88,0,8
939,15707138,Spain,5,0.0,2,1,1,100060.54,0,6
940,15639665,Spain,0,0.0,2,1,1,96202.44,0,6
941,15763065,Spain,2,0.0,2,1,0,199753.97,0,8
942,15792232,Spain,5,0.0,2,0,0,105149.8,0,6
943,15795370,Germany,6,131753.41,1,1,0,86894.67,0,5
944,15584156,Spain,10,0.0,3,0,0,94620.0,1,6
945,15702656,France,1,96834.78,1,1,0,108764.69,0,8
946,15581089,Spain,7,0.0,2,1,1,43036.6,0,6
947,15674573,France,4,121172.97,1,1,1,56268.98,0,5
948,15592104,France,5,0.0,1,0,0,36548.0,1,6
949,15622370,Germany,1,116416.94,1,0,1,85808.22,0,5
950,15655171,France,3,0.0,1,1,1,65801.44,0,7
951,15571281,France,10,79562.98,1,1,1,74687.37,0,4
952,15739847,Germany,5,146756.68,1,1,0,78268.61,0,6
953,15661708,France,5,0.0,2,1,1,94170.84,0,8
954,15733361,Germany,6,86714.06,1,1,0,85869.89,1,8
955,15780409,France,6,0.0,2,1,0,109742.55,0,7
956,15655360,Germany,5,148666.99,1,1,0,2605.65,1,6
957,15752294,France,9,135979.01,4,1,1,76582.95,1,6
958,15778838,France,9,114135.17,1,1,0,153269.98,0,7
959,15619898,France,5,0.0,2,1,1,7008.65,0,7
960,15724543,France,5,0.0,2,1,1,81299.17,0,8
961,15698927,France,7,0.0,2,0,1,36267.21,0,6
962,15687363,France,3,155047.56,2,1,1,186064.34,0,7
963,15812534,France,1,0.0,3,0,1,129975.34,0,6
964,15693131,France,3,95508.2,1,1,1,45755.0,0,6
965,15596624,France,9,0.0,2,1,1,44377.65,0,5
966,15603221,Germany,4,84421.62,1,0,1,52314.71,0,7
967,15660611,Spain,3,0.0,2,1,1,123998.52,0,8
968,15781689,Spain,5,0.0,2,1,0,95009.6,0,7
969,15696054,France,2,0.0,1,0,1,121175.86,0,7
970,15638621,Spain,1,60374.98,1,1,0,40223.74,0,6
971,15607112,France,6,0.0,2,0,1,36540.63,0,8
972,15797149,Spain,4,143680.47,2,1,1,63531.19,0,7
973,15667424,Germany,7,111094.05,2,1,1,64679.3,0,8
974,15759872,France,9,0.0,2,1,0,157072.91,0,7
975,15712536,France,3,0.0,2,1,0,41295.1,1,6
976,15644103,Spain,2,151675.65,1,0,1,49978.67,0,8
977,15572114,Spain,1,121629.22,1,1,1,3258.6,0,6
978,15662698,Spain,7,81153.82,1,1,1,144532.85,1,5
979,15771323,Spain,5,121626.9,1,1,1,82438.13,0,5
980,15777743,France,3,92224.56,1,1,1,54517.25,0,6
981,15596136,France,9,166939.88,1,1,1,72504.76,0,7
982,15581115,France,9,76769.68,1,0,0,48224.72,0,7
983,15763907,France,1,104614.29,1,1,0,61538.43,1,6
984,15736327,Germany,1,68238.51,2,1,1,109572.58,0,7
985,15576615,Spain,10,145382.61,1,1,0,80408.59,0,6
986,15726179,Germany,5,131433.33,2,1,1,3497.43,1,7
987,15652999,Germany,1,137937.95,1,1,1,51387.1,0,7
988,15736371,France,3,123034.43,2,1,1,38315.04,0,6
989,15578374,Spain,7,169312.72,1,1,0,45414.09,0,7
990,15776518,France,4,175739.36,1,1,1,193130.55,0,8
991,15813140,Spain,5,0.0,2,0,1,143980.29,0,5
992,15770516,Spain,7,193213.02,2,1,1,137392.77,0,6
993,15798084,France,0,0.0,2,1,0,105784.85,0,6
994,15596811,France,8,139753.35,1,1,0,79871.16,0,6
995,15647800,France,6,101266.51,1,1,0,33501.98,0,7
996,15774586,Germany,10,118588.83,1,1,1,161241.65,1,6
997,15653037,France,1,0.0,1,0,1,18708.76,0,8
998,15782475,France,8,0.0,2,1,1,105305.72,0,6
999,15581736,Germany,1,183579.54,2,0,1,34047.54,0,8
